"","Sample_01","Sample_02","Sample_03","Sample_04","Sample_05","Sample_06","Sample_07","Sample_08","Sample_09","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_20"
"Gene_001",424,34,358,231,308,411,340,233,170,26,348,51,220,428,92,230,116,493,407,386
"Gene_002",472,480,173,168,48,218,30,282,125,477,64,419,44,100,354,487,377,477,76,55
"Gene_003",188,300,61,358,246,477,450,483,55,393,256,481,427,415,410,389,146,319,313,36
"Gene_004",23,433,373,154,174,324,208,196,73,426,379,53,200,456,146,202,348,239,29,405
"Gene_005",204,377,31,457,116,146,96,450,28,238,27,233,352,98,118,312,165,332,265,58
"Gene_006",435,295,186,430,42,318,81,180,238,467,373,17,85,152,391,151,280,354,99,145
"Gene_007",315,405,51,66,92,404,324,32,107,374,53,409,216,132,375,80,69,222,141,234
"Gene_008",127,168,324,157,405,117,211,227,138,467,357,48,442,300,416,200,212,318,13,351
"Gene_009",308,130,93,172,363,17,174,493,229,395,30,361,300,39,168,171,230,433,227,107
"Gene_010",238,119,20,482,286,123,90,310,189,88,38,496,166,171,175,467,26,142,458,398
"Gene_011",253,167,130,247,218,270,64,145,231,480,385,330,336,78,298,382,454,270,226,387
"Gene_012",23,73,448,170,85,38,143,88,333,376,429,359,486,462,345,216,50,476,262,86
"Gene_013",383,492,401,75,103,315,433,173,99,497,93,323,438,464,325,262,34,359,90,220
"Gene_014",162,407,311,13,300,335,253,246,131,236,32,226,375,139,81,412,248,80,222,104
"Gene_015",99,486,94,339,39,83,15,76,340,331,51,193,43,217,142,475,341,375,45,419
"Gene_016",100,489,374,234,226,291,137,304,398,335,206,180,390,497,328,119,284,154,154,29
"Gene_017",265,208,203,398,443,82,376,426,493,119,203,460,210,32,211,265,61,486,432,166
"Gene_018",206,76,116,126,184,276,165,431,284,324,91,65,312,480,434,415,208,265,258,193
"Gene_019",100,160,86,34,383,384,297,227,300,440,469,287,138,225,357,283,276,107,68,255
"Gene_020",450,387,439,145,332,271,58,293,426,252,327,410,275,286,46,444,152,26,78,146
"Gene_021",357,344,207,64,124,233,236,483,240,274,73,477,178,475,439,391,210,198,230,217
"Gene_022",146,94,258,226,386,213,485,218,206,32,86,108,434,284,92,332,353,276,146,222
"Gene_023",486,174,209,94,347,220,248,96,326,290,116,151,48,402,490,372,348,279,296,234
"Gene_024",364,145,437,54,105,228,349,190,416,408,188,238,251,220,153,61,148,369,207,264
"Gene_025",337,60,169,155,474,193,202,367,178,479,495,384,373,455,15,200,42,170,306,58
"Gene_026",35,83,259,179,367,361,206,147,226,121,155,73,224,220,261,174,466,171,424,443
